Cover Sheet
´╗┐,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,Customs Declaration Service (CDS),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Document name:,,Test Data Library,,,,,,,,,,,,,,,,,,,,
,Abstract:,,"The document provides a summary of all the test profiles that have been configured and loaded into Trade Test. Each test profile (EORI) represents a dummy ÔÇ£traderÔÇØ and has particular attributes, e.g. a particular deferment account number, the authority to export from a particular location, or a particular set of authorisations. ",,,,,,,,,,,,,,,,,,,,
,Status:,,Approved,,,,,,,,,,,,,,,,,,,,
,Team:,,CDS,,,,,,,,,,,,,,,,,,,,
,Comments:,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Version Reference,,Update,,,,,,,Date,,,,,,,,,,,,,
,V1.0,,First iteration baselined for issue,,,,,,,11/28/19,,,,,,,,,,,,,
,V1.1,,Additional 5 EORIs added,,,,,,,11/28/19,,,,,,,,,,,,,
,V1.2,,Introduced EORI description column,,,,,,,12/3/19,,,,,,,,,,,,,
,V1.3,,Updated misaligned columns,,,,,,,12/3/19,,,,,,,,,,,,,
,V2.0,,3 new EORIs added as profiles to support phase 2 of annotated samples,,,,,,,1/17/20,,,,,,,,,,,,,
,V2.1,,Includes Licensing Testing Details ,,,,,,,1/24/20,,,,,,,,,,,,,
,V2.2,,"Removed duplicate EORIs, split out standing authority DAN",,,,,,,1/27/20,,,,,,,,,,,,,
,V3.0,,Baselined for TTM9.0,,,,,,,1/28/20,,,,,,,,,,,,,
,V3.1,,Added Additional Licencing Testing Details ,,,,,,,2/12/20,,,,,,,,,,,,,
,V3.2,,Warehouse Ids Validated,,,,,,,2/12/20,,,,,,,,,,,,,
,V3.3,,Commodity Codes Validated,,,,,,,2/14/20,,,,,,,,,,,,,
,V3.4,,Additional licencing data added,,,,,,,2/25/20,,,,,,,,,,,,,
,V3.5,,Note added regarding licence exhaustion and refreshes,,,,,,,3/4/20,,,,,,,,,,,,,
,V3.6,,Added Additional Licences - GBCPI1AC12345 and GBCPI1AC12346,,,,,,,3/16/20,,,,,,,,,,,,,
,V4.0,,Baselined for TTM10.0,,,,,,,3/19/20,,,,,,,,,,,,,
,V4.1,,Immediate Payments EORIs,,,,,,,4/3/20,,,,,,,,,,,,,
,,,Modulus 97 Compliant VAT Number / EORI,,,,,,,4/13/20,,,,,,,,,,,,,
,,,CHIEF EORIs and CSP / Non-CSP References from Test Data Cover Sheet to TDL,,,,,,,4/16/20,,,,,,,,,,,,,
,V5.0,,Baselined for TTM10.1,,,,,,,4/23/20,,,,,,,,,,,,,
,V5.1,,Data Conformance Update. Additional Test Licence Data.,,,,,,,5/22/20,,,,,,,,,,,,,
,,,CSP / Non-CSP References that were migrated from Test data cover sheet to the Test Data Library (which was provided in v4.1) have been removed from this version.,,,,,,,5/26/20,,,,,,,,,,,,,
,V6.0,,Baselined for TTM10.2,,,,,,,5/27/20,,,,,,,,,,,,,
,V6.1,,"Live DAN 8122262 replaced by 9012479
Added Additional Export Licences 
Added Notes on Monthly/Daily Data Refresh",,,,,,,7/28/20,,,,,,,,,,,,,
,V7.0,,Baselined for TTM11.0,,,,,,,8/6/20,,,,,,,,,,,,,
